INFO 2025-11-25 13:55:44,124 autoreload Watching for file changes with StatReloader
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 609, in compile_filter
    return FilterExpression(token, self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 705, in __init__
    filter_func = parser.find_filter(filter_name)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 615, in find_filter
    raise TemplateSyntaxError("Invalid filter: '%s'" % filter_name)
django.template.exceptions.TemplateSyntaxError: Invalid filter: 'startswith'
ERROR 2025-12-02 15:13:42,425 basehttp "GET / HTTP/1.1" 500 263137
INFO 2025-12-02 15:13:42,454 basehttp "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 30101
INFO 2025-12-02 15:13:42,455 basehttp "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14879
INFO 2025-12-02 15:13:42,483 basehttp "GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
INFO 2025-12-02 15:13:42,551 basehttp "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4700
WARNING 2025-12-02 15:13:42,653 log Not Found: /favicon.ico
WARNING 2025-12-02 15:13:42,653 basehttp "GET /favicon.ico HTTP/1.1" 404 17750
ERROR 2025-12-02 15:13:43,319 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/smartif.py", line 180, in translate_token
    op = OPERATORS[token]
         ~~~~~~~~~^^^^^^^
KeyError: "request.path|startswith:'/dashboard/'"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/test/utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 518, in parse
    raise self.error(token, e)
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 516, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/defaulttags.py", line 961, in do_if
    condition = TemplateIfParser(parser, bits).parse()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/defaulttags.py", line 894, in __init__
    super().__init__(*args, **kwargs)
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/smartif.py", line 171, in __init__
    mapped_tokens.append(self.translate_token(token))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/smartif.py", line 182, in translate_token
    return self.create_var(token)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/defaulttags.py", line 897, in create_var
    return TemplateLiteral(self.template_parser.compile_filter(value), value)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 609, in compile_filter
    return FilterExpression(token, self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 705, in __init__
    filter_func = parser.find_filter(filter_name)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 615, in find_filter
    raise TemplateSyntaxError("Invalid filter: '%s'" % filter_name)
django.template.exceptions.TemplateSyntaxError: Invalid filter: 'startswith'
ERROR 2025-12-02 15:13:43,373 basehttp "GET / HTTP/1.1" 500 263137
INFO 2025-12-02 15:13:43,386 basehttp "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 30101
INFO 2025-12-02 15:13:43,386 basehttp "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14879
INFO 2025-12-02 15:13:43,416 basehttp "GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
INFO 2025-12-02 15:13:43,462 basehttp "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4700
WARNING 2025-12-02 15:13:43,562 log Not Found: /favicon.ico
WARNING 2025-12-02 15:13:43,562 basehttp "GET /favicon.ico HTTP/1.1" 404 17750
INFO 2025-12-02 15:14:00,245 autoreload Watching for file changes with StatReloader
ERROR 2025-12-02 15:14:15,066 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'endif'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/test/utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "/home/mustafa/Desktop/Ironydjango/venv/lib/python3.12/site-packages/django/template/base.py", line 577, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 174: 'endif'. Did you forget to register or load this tag?
ERROR 2025-12-02 15:14:15,108 basehttp "GET / HTTP/1.1" 500 208854
INFO 2025-12-02 15:14:58,294 basehttp "GET / HTTP/1.1" 200 81131
INFO 2025-12-02 15:14:58,338 basehttp "GET /static/css/style.css HTTP/1.1" 200 76392
INFO 2025-12-02 15:14:58,338 basehttp "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14879
INFO 2025-12-02 15:14:58,342 basehttp "GET /static/images/iron.png HTTP/1.1" 200 1214412
INFO 2025-12-02 15:14:58,347 basehttp "GET /static/js/script.js HTTP/1.1" 200 1397
INFO 2025-12-02 15:14:58,347 basehttp "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 30101
INFO 2025-12-02 15:14:59,218 basehttp "GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
INFO 2025-12-02 15:14:59,356 basehttp "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4700
WARNING 2025-12-02 15:15:00,434 log Not Found: /favicon.ico
WARNING 2025-12-02 15:15:00,434 basehttp "GET /favicon.ico HTTP/1.1" 404 17750
INFO 2025-12-02 15:15:55,250 basehttp "GET /accounts/login/ HTTP/1.1" 302 0
INFO 2025-12-02 15:15:55,271 basehttp "GET /dashboard/ HTTP/1.1" 302 0
INFO 2025-12-02 15:15:55,347 basehttp "GET /dashboard/press/ HTTP/1.1" 200 44765
INFO 2025-12-02 15:16:17,944 basehttp "GET /accounts/logout/ HTTP/1.1" 200 21799
INFO 2025-12-02 15:18:17,195 basehttp "POST /accounts/logout/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:17,221 basehttp "GET /accounts/login/ HTTP/1.1" 200 26958
INFO 2025-12-02 15:18:27,202 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:27,216 basehttp "GET /dashboard/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:27,294 basehttp "GET /dashboard/customer/ HTTP/1.1" 200 44919
INFO 2025-12-02 15:18:38,464 basehttp "GET /accounts/logout/ HTTP/1.1" 200 22074
INFO 2025-12-02 15:18:39,785 basehttp "POST /accounts/logout/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:39,801 basehttp "GET /accounts/login/ HTTP/1.1" 200 26954
INFO 2025-12-02 15:18:48,612 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:48,628 basehttp "GET /dashboard/ HTTP/1.1" 302 0
INFO 2025-12-02 15:18:48,696 basehttp "GET /dashboard/delivery/ HTTP/1.1" 200 37039
INFO 2025-12-02 15:19:07,076 basehttp "GET /profile/profile/ HTTP/1.1" 200 37129
INFO 2025-12-02 15:19:10,847 basehttp "GET /accounts/password/change/ HTTP/1.1" 200 17204
INFO 2025-12-02 15:19:24,248 basehttp "GET /accounts/logout/ HTTP/1.1" 200 21798
INFO 2025-12-02 15:19:25,717 basehttp "POST /accounts/logout/ HTTP/1.1" 302 0
INFO 2025-12-02 15:19:25,732 basehttp "GET /accounts/login/ HTTP/1.1" 200 26954
INFO 2025-12-02 16:12:58,011 autoreload Watching for file changes with StatReloader
INFO 2025-12-02 16:13:00,982 basehttp "GET / HTTP/1.1" 200 79565
WARNING 2025-12-02 16:13:01,561 log Not Found: /favicon.ico
WARNING 2025-12-02 16:13:01,562 basehttp "GET /favicon.ico HTTP/1.1" 404 17752
INFO 2025-12-02 16:13:56,173 basehttp "GET /accounts/login/ HTTP/1.1" 200 26312
INFO 2025-12-02 16:14:04,053 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-12-02 16:14:04,067 basehttp "GET /dashboard/ HTTP/1.1" 302 0
INFO 2025-12-02 16:14:04,146 basehttp "GET /dashboard/customer/ HTTP/1.1" 200 44919
INFO 2025-12-02 16:14:16,162 basehttp "GET /orders/create/ HTTP/1.1" 200 56881
INFO 2025-12-02 16:14:58,031 basehttp "POST /orders/create/ HTTP/1.1" 302 0
INFO 2025-12-02 16:14:58,071 basehttp "GET /orders/12/ HTTP/1.1" 200 36070
INFO 2025-12-02 16:15:10,515 basehttp "GET /accounts/logout/ HTTP/1.1" 200 22074
INFO 2025-12-02 16:15:12,128 basehttp "POST /accounts/logout/ HTTP/1.1" 302 0
INFO 2025-12-02 16:15:12,143 basehttp "GET /accounts/login/ HTTP/1.1" 200 26954
INFO 2025-12-02 16:15:19,882 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-12-02 16:15:19,897 basehttp "GET /dashboard/ HTTP/1.1" 302 0
INFO 2025-12-02 16:15:19,972 basehttp "GET /dashboard/press/ HTTP/1.1" 200 47426
INFO 2025-12-02 16:15:31,853 basehttp "POST /dashboard/order/12/update-status/ HTTP/1.1" 302 0
INFO 2025-12-02 16:15:31,882 basehttp "GET /dashboard/order/12/ HTTP/1.1" 200 39504
